Amount,Hour,LateNightTxn,Country,Channel,RiskRating,TransactionType,Currency
135761.64,23,1,Russia,Branch,High,Transfer,NPR
952599.75,19,0,China,Online,High,Deposit,NPR
613149.73,13,0,India,Online,Low,Transfer,NPR
831624.81,0,1,China,Branch,High,Deposit,NPR
771970.54,0,1,Russia,Online,High,Cash Withdrawal,NPR
371240.57,18,0,China,ATM,High,Cash Withdrawal,NPR
292221.54,4,1,Nepal,Online,High,Cash Withdrawal,NPR
77073.27,3,1,Russia,Branch,High,Deposit,NPR
40445.1,11,0,Pakistan,Branch,Medium,Cash Withdrawal,NPR
165563.71,20,0,Nepal,Branch,Low,Cash Withdrawal,NPR
549089.68,9,0,Nepal,ATM,High,Transfer,NPR
140735.41,23,1,Nepal,Branch,High,Deposit,NPR
676471.69,5,0,Nepal,ATM,Low,Deposit,NPR
942684.87,16,0,USA,ATM,Low,Transfer,NPR
789303.78,3,1,Pakistan,Online,Low,Deposit,NPR
314343.56,15,0,Russia,Online,Low,Deposit,NPR
402428.53,1,1,Pakistan,Branch,High,Cash Withdrawal,NPR
153460.15,13,0,Pakistan,Branch,High,Transfer,NPR
797628.77,5,0,Russia,Online,High,Cash Withdrawal,NPR
843657.9,11,0,India,Branch,Low,Cash Withdrawal,NPR
735011.55,10,0,Nepal,ATM,Low,Deposit,NPR
218862.26,14,0,India,Online,High,Transfer,NPR
312309.5,21,0,Pakistan,Branch,Low,Deposit,NPR
138490.63,12,0,Pakistan,Online,Low,Transfer,NPR
830952.9,18,0,China,Online,High,Cash Withdrawal,NPR
741979.62,4,1,Russia,Online,High,Transfer,NPR
253487.24,18,0,India,Branch,High,Cash Withdrawal,NPR
202294.86,4,1,Nepal,Branch,Low,Transfer,NPR
177470.9,16,0,Nepal,Branch,High,Deposit,NPR
940812.86,4,1,USA,Branch,Medium,Deposit,NPR
704292.08,22,0,Russia,Branch,Low,Transfer,NPR
219876.4,17,0,Nepal,ATM,Low,Transfer,NPR
843930.33,22,0,Russia,Online,Low,Transfer,NPR
443961.15,0,1,China,Online,High,Transfer,NPR
393909.29,15,0,USA,Branch,Low,Cash Withdrawal,NPR
905062.16,18,0,Pakistan,Branch,High,Transfer,NPR
692245.7,16,0,India,Online,High,Transfer,NPR
315501.71,23,1,USA,Branch,Low,Transfer,NPR
190088.08,9,0,China,Online,Low,Cash Withdrawal,NPR
560414.81,19,0,China,ATM,High,Cash Withdrawal,NPR
571710.01,15,0,Pakistan,ATM,High,Cash Withdrawal,NPR
670766.98,5,0,China,Branch,Medium,Deposit,NPR
126271.68,2,1,Nepal,Branch,High,Deposit,NPR
453358.93,21,0,India,ATM,High,Transfer,NPR
249041.18,22,0,India,Branch,High,Deposit,NPR
299839.51,19,0,India,Online,Low,Transfer,NPR
313623.25,0,1,Nepal,ATM,High,Deposit,NPR
555435.73,4,1,India,Online,High,Cash Withdrawal,NPR
123933.8,0,1,Nepal,Branch,High,Deposit,NPR
404161.79,6,0,Pakistan,ATM,Medium,Transfer,NPR
801161.35,10,0,India,Online,High,Cash Withdrawal,NPR
511172.39,9,0,Russia,Branch,High,Transfer,NPR
138733.93,9,0,USA,ATM,High,Cash Withdrawal,NPR
191521.03,9,0,Pakistan,ATM,High,Deposit,NPR
994672.3,8,0,USA,Online,Low,Cash Withdrawal,NPR
966131.6,8,0,Pakistan,ATM,Low,Deposit,NPR
460367.3,17,0,India,Online,Medium,Cash Withdrawal,NPR
28588.08,9,0,Nepal,Branch,High,Deposit,NPR
494219.77,6,0,India,Branch,High,Transfer,NPR
532300.08,5,0,China,Online,Low,Cash Withdrawal,NPR
43915.79,23,1,Nepal,Branch,Low,Cash Withdrawal,NPR
642889.49,11,0,Nepal,Online,High,Deposit,NPR
13632.87,4,1,USA,ATM,High,Deposit,NPR
105970.41,6,0,Nepal,Online,Low,Cash Withdrawal,NPR
357112.94,12,0,Nepal,ATM,High,Transfer,NPR
293186.82,7,0,India,Branch,Low,Transfer,NPR
167998.29,16,0,Russia,Branch,Low,Cash Withdrawal,NPR
536861.19,5,0,USA,ATM,High,Transfer,NPR
847761.21,13,0,Russia,Branch,High,Cash Withdrawal,NPR
506459.06,23,1,Nepal,Branch,High,Cash Withdrawal,NPR
237980.9,18,0,Pakistan,Online,High,Cash Withdrawal,NPR
657500.31,1,1,Pakistan,Online,High,Transfer,NPR
21609.25,13,0,Pakistan,ATM,Low,Cash Withdrawal,NPR
991776.86,23,1,China,Online,Low,Transfer,NPR
815877.94,8,0,Russia,ATM,Low,Cash Withdrawal,NPR
635591.36,5,0,Nepal,Online,High,Transfer,NPR
682260.75,19,0,India,Branch,Low,Cash Withdrawal,NPR
112552.46,6,0,India,Online,Low,Cash Withdrawal,NPR
735007.45,13,0,China,Online,High,Deposit,NPR
830128.26,11,0,USA,ATM,High,Deposit,NPR
64910.59,11,0,USA,Branch,Low,Transfer,NPR
575418.68,18,0,Russia,ATM,Low,Cash Withdrawal,NPR
607500.91,8,0,India,Branch,High,Deposit,NPR
302391.14,10,0,Nepal,ATM,Low,Transfer,NPR
162506.49,11,0,India,Online,High,Cash Withdrawal,NPR
579081.34,23,1,Russia,ATM,High,Cash Withdrawal,NPR
836857.64,20,0,India,Branch,Low,Cash Withdrawal,NPR
416232.85,16,0,China,ATM,Low,Deposit,NPR
422649.75,12,0,China,Branch,High,Deposit,NPR
814595.4,1,1,Nepal,Online,High,Deposit,NPR
104349.22,20,0,Pakistan,Online,High,Deposit,NPR
11992.66,4,1,Nepal,Branch,High,Deposit,NPR
2552.26,1,1,Pakistan,ATM,Low,Cash Withdrawal,NPR
430910.09,9,0,Russia,Branch,Low,Cash Withdrawal,NPR
465255.69,4,1,Nepal,Branch,Low,Transfer,NPR
